ratio	size	actual	score
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
1.0	1.0	0	0.5692498099858423
1.0	1.0	1	0.5692498099858423
